filename	info
sites/all/modules/custom/vgp_features/vgp_features.module	a:13:{s:4:"name";s:12:"VGP Features";s:4:"core";s:3:"7.x";s:7:"package";s:3:"VGP";s:12:"dependencies";a:7:{i:0;s:4:"date";i:1;s:3:"eck";i:2;s:15:"entityreference";i:3;s:8:"features";i:4;s:17:"field_permissions";i:5;s:4:"text";i:6;s:23:"vgp_practice_assessment";}s:8:"features";a:7:{s:10:"eck_bundle";a:2:{i:0;s:15:"meeting_meeting";i:1;s:25:"pha_resource_pha_resource";}s:15:"eck_entity_type";a:2:{i:0;s:7:"meeting";i:1;s:12:"pha_resource";}s:12:"features_api";a:1:{i:0;s:5:"api:2";}s:10:"field_base";a:16:{i:0;s:18:"field_meeting_date";i:1;s:23:"field_meeting_headlines";i:2;s:18:"field_meeting_news";i:3;s:19:"field_meeting_owner";i:4;s:29:"field_meeting_pathway_planner";i:5;s:21:"field_meeting_pothole";i:6;s:19:"field_meeting_score";i:7;s:25:"field_meeting_score_value";i:8;s:19:"field_meeting_title";i:9;s:19:"field_meeting_to_do";i:10;s:26:"field_meeting_to_do_status";i:11;s:19:"field_resource_link";i:12;s:24:"field_resource_questions";i:13;s:23:"field_vgp_opportunities";i:14;s:18:"field_workplace_id";i:15;s:23:"field_workplace_opt_out";}s:14:"field_instance";a:21:{i:0;s:54:"entityform-vgp_pathway_planner-field_vgp_opportunities";i:1;s:65:"field_collection_item-field_meeting_headlines-field_meeting_owner";i:2;s:65:"field_collection_item-field_meeting_headlines-field_meeting_title";i:3;s:60:"field_collection_item-field_meeting_news-field_meeting_owner";i:4;s:60:"field_collection_item-field_meeting_news-field_meeting_title";i:5;s:61:"field_collection_item-field_meeting_score-field_meeting_owner";i:6;s:67:"field_collection_item-field_meeting_score-field_meeting_score_value";i:7;s:61:"field_collection_item-field_meeting_to_do-field_meeting_owner";i:8;s:61:"field_collection_item-field_meeting_to_do-field_meeting_title";i:9;s:68:"field_collection_item-field_meeting_to_do-field_meeting_to_do_status";i:10;s:34:"meeting-meeting-field_meeting_date";i:11;s:39:"meeting-meeting-field_meeting_headlines";i:12;s:34:"meeting-meeting-field_meeting_news";i:13;s:45:"meeting-meeting-field_meeting_pathway_planner";i:14;s:37:"meeting-meeting-field_meeting_pothole";i:15;s:35:"meeting-meeting-field_meeting_score";i:16;s:35:"meeting-meeting-field_meeting_to_do";i:17;s:45:"pha_resource-pha_resource-field_resource_link";i:18;s:50:"pha_resource-pha_resource-field_resource_questions";i:19;s:28:"user-user-field_workplace_id";i:20;s:33:"user-user-field_workplace_opt_out";}s:4:"node";a:2:{i:0;s:4:"page";i:1;s:13:"site_resource";}s:15:"user_permission";a:22:{i:0;s:23:"add practice assessment";i:1;s:40:"administer practice assessment resources";i:2;s:31:"create field_resource_questions";i:3;s:25:"create field_workplace_id";i:4;s:30:"create field_workplace_opt_out";i:5;s:42:"eck add pha_resource pha_resource entities";i:6;s:45:"eck delete pha_resource pha_resource entities";i:7;s:43:"eck edit pha_resource pha_resource entities";i:8;s:43:"eck list pha_resource pha_resource entities";i:9;s:43:"eck view pha_resource pha_resource entities";i:10;s:29:"edit field_resource_questions";i:11;s:23:"edit field_workplace_id";i:12;s:28:"edit field_workplace_opt_out";i:13;s:33:"edit own field_resource_questions";i:14;s:27:"edit own field_workplace_id";i:15;s:32:"edit own field_workplace_opt_out";i:16;s:29:"view field_resource_questions";i:17;s:23:"view field_workplace_id";i:18;s:28:"view field_workplace_opt_out";i:19;s:33:"view own field_resource_questions";i:20;s:27:"view own field_workplace_id";i:21;s:32:"view own field_workplace_opt_out";}}s:16:"features_exclude";a:4:{s:12:"dependencies";a:7:{s:16:"field_collection";s:16:"field_collection";s:11:"field_group";s:11:"field_group";s:5:"image";s:5:"image";s:4:"link";s:4:"link";s:4:"list";s:4:"list";s:6:"number";s:6:"number";s:7:"options";s:7:"options";}s:10:"field_base";a:20:{s:4:"body";s:4:"body";s:18:"field_page_content";s:18:"field_page_content";s:16:"field_content_id";s:16:"field_content_id";s:18:"field_content_html";s:18:"field_content_html";s:20:"field_resource_image";s:20:"field_resource_image";s:18:"field_offsite_link";s:18:"field_offsite_link";s:19:"field_internal_link";s:19:"field_internal_link";s:20:"field_displayed_name";s:20:"field_displayed_name";s:18:"field_benefit_type";s:18:"field_benefit_type";s:19:"field_resource_type";s:19:"field_resource_type";s:18:"field_private_link";s:18:"field_private_link";s:21:"field_resource_weight";s:21:"field_resource_weight";s:23:"field_include_in_slider";s:23:"field_include_in_slider";s:19:"field_slider_weight";s:19:"field_slider_weight";s:17:"field_slider_link";s:17:"field_slider_link";s:31:"field_members_only_partner_text";s:31:"field_members_only_partner_text";s:31:"field_members_only_partner_link";s:31:"field_members_only_partner_link";s:30:"field_partner_benefits_summary";s:30:"field_partner_benefits_summary";s:21:"field_image_element_1";s:21:"field_image_element_1";s:21:"field_image_element_2";s:21:"field_image_element_2";}s:11:"field_group";a:2:{s:44:"group_partner_fields|node|site_resource|form";s:44:"group_partner_fields|node|site_resource|form";s:36:"group_slider|node|site_resource|form";s:36:"group_slider|node|site_resource|form";}s:14:"field_instance";a:21:{s:59:"field_collection_item-field_page_content-field_content_html";s:59:"field_collection_item-field_page_content-field_content_html";s:57:"field_collection_item-field_page_content-field_content_id";s:57:"field_collection_item-field_page_content-field_content_id";s:14:"node-page-body";s:14:"node-page-body";s:31:"node-page-field_image_element_1";s:31:"node-page-field_image_element_1";s:31:"node-page-field_image_element_2";s:31:"node-page-field_image_element_2";s:28:"node-page-field_page_content";s:28:"node-page-field_page_content";s:23:"node-site_resource-body";s:23:"node-site_resource-body";s:37:"node-site_resource-field_benefit_type";s:37:"node-site_resource-field_benefit_type";s:39:"node-site_resource-field_displayed_name";s:39:"node-site_resource-field_displayed_name";s:42:"node-site_resource-field_include_in_slider";s:42:"node-site_resource-field_include_in_slider";s:38:"node-site_resource-field_internal_link";s:38:"node-site_resource-field_internal_link";s:50:"node-site_resource-field_members_only_partner_link";s:50:"node-site_resource-field_members_only_partner_link";s:50:"node-site_resource-field_members_only_partner_text";s:50:"node-site_resource-field_members_only_partner_text";s:37:"node-site_resource-field_offsite_link";s:37:"node-site_resource-field_offsite_link";s:49:"node-site_resource-field_partner_benefits_summary";s:49:"node-site_resource-field_partner_benefits_summary";s:37:"node-site_resource-field_private_link";s:37:"node-site_resource-field_private_link";s:39:"node-site_resource-field_resource_image";s:39:"node-site_resource-field_resource_image";s:38:"node-site_resource-field_resource_type";s:38:"node-site_resource-field_resource_type";s:40:"node-site_resource-field_resource_weight";s:40:"node-site_resource-field_resource_weight";s:36:"node-site_resource-field_slider_link";s:36:"node-site_resource-field_slider_link";s:38:"node-site_resource-field_slider_weight";s:38:"node-site_resource-field_slider_weight";}}s:12:"project path";s:24:"sites/all/modules/custom";s:5:"mtime";i:1507747638;s:11:"description";s:0:"";s:7:"version";N;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_intacct_csv/vgp_intacct_csv.module	a:10:{s:4:"name";s:22:"VGP Intacct CSV export";s:11:"description";s:39:"Exports clinics for import into Intacct";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_litmos_sso/vgp_litmos_sso.module	a:10:{s:4:"name";s:25:"VGP Litmos Single sign on";s:11:"description";s:30:"Enables litmos single sign on.";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:18:"vgp_sensitive_data";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_mailchimp_archive/vgp_mailchimp_archive.module	a:10:{s:4:"name";s:21:"VGP Mailchimp archive";s:11:"description";s:29:"Display archive of newsletter";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:2:{i:0;s:16:"composer_manager";i:1;s:18:"vgp_sensitive_data";}s:5:"files";a:1:{i:0;s:30:"src/VgpvetMailchimpArchive.php";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_members_csv/vgp_members_csv.module	a:10:{s:4:"name";s:22:"VGP members CSV export";s:11:"description";s:51:"Exports members to csv (clinic & user contact info)";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_members_only_page/vgp_members_only_page.module	a:10:{s:4:"name";s:21:"VGP members only page";s:11:"description";s:52:"Sets permissions for Members only page content types";s:12:"dependencies";a:1:{i:0;s:8:"crm_core";}s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_member_survey/vgp_member_survey.module	a:10:{s:4:"name";s:17:"VGP member survey";s:11:"description";s:57:"VGP member survey based on the practice assessment module";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_misc/vgp_misc.module	a:10:{s:4:"name";s:8:"VGP MISC";s:11:"description";s:43:"Miscellaneous one-off additions or utilites";s:12:"dependencies";a:1:{i:0;s:8:"crm_core";}s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:13:"vgp_misc.test";i:1;s:15:"src/VgpMisc.php";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_partner_data_import/vgp_partner_data_import.module	a:10:{s:4:"name";s:23:"VGP Partner Data Import";s:11:"description";s:34:"Upload VGP partner data XLS files.";s:7:"package";s:3:"VGP";s:12:"dependencies";a:2:{i:0;s:8:"phpexcel";i:1;s:16:"views_aggregator";}s:5:"files";a:2:{i:0;s:70:"includes/vgp_partner_data_import_handler_field_clinic_contact_path.inc";i:1;s:21:"vgp_partner_data.test";}s:7:"version";s:4:"7.32";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_partner_import/vgp_partner_import.module	a:10:{s:4:"name";s:18:"VGP partner import";s:11:"description";s:38:"Import Core partner users via CSV file";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_pathway_planner/vgp_pathway_planner.module	a:10:{s:4:"name";s:19:"VGP Pathway Planner";s:11:"description";s:15:"Pathway Planner";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:5:{i:0;s:31:"src/VGPPathwayPlannerEntity.php";i:1;s:27:"src/VGPPathwayPlannerPP.php";i:2;s:32:"src/VGPPathwayPlannerMeeting.php";i:3;s:32:"src/VGPPathwayPlannerBackend.php";i:4;s:25:"src/VGPPathwayPlanner.php";}s:12:"dependencies";a:6:{i:0;s:6:"chosen";i:1;s:10:"entityform";i:2;s:16:"field_collection";i:3;s:9:"replicate";i:4;s:10:"vgp_custom";i:5;s:23:"vgp_practice_assessment";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_practice_assessment/vgp_practice_assessment.module	a:10:{s:4:"name";s:30:"VGP Practice Health Assessment";s:11:"description";s:26:"Practice Health Assessment";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:29:"src/VGPPracticeAssessment.php";}s:12:"dependencies";a:4:{i:0;s:6:"chosen";i:1;s:10:"entityform";i:2;s:16:"field_collection";i:3;s:19:"vgp_pathway_planner";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_sensitive_data/vgp_sensitive_data.module	a:10:{s:4:"name";s:18:"VGP Sensitive Data";s:11:"description";s:45:"Manages sensitive data through a central API.";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:24:"src/VgpSensitiveData.php";}s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_signup/vgp_signup.module	a:10:{s:4:"name";s:17:"VGP Clinic Signup";s:11:"description";s:52:"Supporting functions and hooks for the Clinic signup";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:7:"package";s:3:"VGP";s:12:"dependencies";a:5:{i:0;s:6:"ctools";i:1;s:5:"views";i:2;s:23:"vgp_partner_data_import";i:3;s:11:"prepopulate";i:4;s:24:"webform_matrix_component";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_slack/vgp_slack.module	a:10:{s:4:"name";s:21:"VGP Slack integration";s:11:"description";s:23:"Integrations with Slack";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_smtp_html_mail/vgp_smtp_html_mail.module	a:10:{s:4:"name";s:21:"HTML SMTP Email Class";s:11:"description";s:108:"Defines custom class for used with MailSystem Module. Allows SMTP and HTML emails to be sent on Acquia cloud";s:7:"package";s:3:"VGP";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:48:"includes/HTMLMailSystem__SmtpMailSystem.mail.inc";}s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"version";N;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_support/vgp_support.module	a:10:{s:4:"name";s:11:"VGP Support";s:11:"description";s:26:"Custom support system code";s:12:"dependencies";a:2:{i:0;s:8:"crm_core";i:1;s:7:"support";}s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_tableau/vgp_tableau.module	a:10:{s:4:"name";s:11:"VGP Tableau";s:11:"description";s:19:"Tableau integration";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_user_apis/vgp_user_apis.module	a:10:{s:4:"name";s:12:"VGP API CRUD";s:11:"description";s:76:"Keeps the user accounts in the third-party systems synced with the VGP site.";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:18:"vgp_sensitive_data";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_workplace/vgp_workplace.module	a:10:{s:4:"name";s:25:"VGP Workplace Integration";s:11:"description";s:66:"Account management integration with the Workplace by Facebook API.";s:7:"package";s:3:"VGP";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:20:"src/VGPWorkplace.php";}s:12:"dependencies";a:3:{i:0;s:18:"crm_core_user_sync";i:1;s:8:"relation";i:2;s:18:"vgp_sensitive_data";}s:5:"mtime";i:1507747638;s:7:"version";N;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/views_aggregator/views_aggregator.module	a:13:{s:4:"name";s:21:"Views Aggregator Plus";s:11:"description";s:146:"A Views plugin that operates on the results <em>after</em> the database query has run, thus offering aggregation functions not otherwise possible.";s:9:"configure";s:37:"admin/config/content/views_aggregator";s:7:"package";s:5:"Views";s:12:"dependencies";a:1:{i:0;s:5:"views";}s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:45:"views/views_aggregator_plugin_style_table.inc";}s:7:"version";s:7:"7.x-1.4";s:7:"project";s:16:"views_aggregator";s:9:"datestamp";s:10:"1422421087";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/views_bulk_operations/views_bulk_operations.module	a:12:{s:4:"name";s:21:"Views Bulk Operations";s:11:"description";s:74:"Provides a way of selecting multiple rows and applying operations to them.";s:12:"dependencies";a:2:{i:0;s:6:"entity";i:1;s:5:"views";}s:7:"package";s:5:"Views";s:4:"core";s:3:"7.x";s:3:"php";s:5:"5.2.9";s:5:"files";a:2:{i:0;s:38:"plugins/operation_types/base.class.php";i:1;s:56:"views/views_bulk_operations_handler_field_operations.inc";}s:7:"version";s:7:"7.x-3.3";s:7:"project";s:21:"views_bulk_operations";s:9:"datestamp";s:10:"1435764542";s:5:"mtime";i:1507747639;s:9:"bootstrap";i:0;}
sites/all/modules/views_data_export/views_data_export.module	a:12:{s:4:"name";s:17:"Views Data Export";s:11:"description";s:53:"Plugin to export views data into various file formats";s:7:"package";s:5:"Views";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"views";}s:5:"files";a:12:{i:0;s:51:"plugins/views_data_export_plugin_display_export.inc";i:1;s:49:"plugins/views_data_export_plugin_style_export.inc";i:2;s:53:"plugins/views_data_export_plugin_style_export_csv.inc";i:3;s:53:"plugins/views_data_export_plugin_style_export_xml.inc";i:4;s:15:"tests/base.test";i:5;s:17:"tests/access.test";i:6;s:28:"tests/garbagecollection.test";i:7;s:21:"tests/csv_export.test";i:8;s:21:"tests/doc_export.test";i:9;s:21:"tests/txt_export.test";i:10;s:21:"tests/xls_export.test";i:11;s:21:"tests/xml_export.test";}s:7:"version";s:7:"7.x-3.1";s:7:"project";s:17:"views_data_export";s:9:"datestamp";s:10:"1474360174";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/views_litepager/views_litepager.module	a:12:{s:4:"name";s:15:"Views Litepager";s:11:"description";s:78:"Provide a pager plugin for Views that doesn't require an expensive count query";s:12:"dependencies";a:1:{i:0;s:5:"views";}s:4:"core";s:3:"7.x";s:7:"package";s:5:"Views";s:5:"files";a:1:{i:0;s:37:"views_litepager_plugin_pager_lite.inc";}s:7:"version";s:7:"7.x-3.0";s:7:"project";s:15:"views_litepager";s:9:"datestamp";s:10:"1335573365";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/views/views_ui.module	a:13:{s:4:"name";s:8:"Views UI";s:11:"description";s:93:"Administrative interface to views. Without this module, you cannot create or edit your views.";s:7:"package";s:5:"Views";s:4:"core";s:3:"7.x";s:9:"configure";s:21:"admin/structure/views";s:12:"dependencies";a:1:{i:0;s:5:"views";}s:5:"files";a:2:{i:0;s:15:"views_ui.module";i:1;s:57:"plugins/views_wizard/views_ui_base_views_wizard.class.php";}s:7:"version";s:8:"7.x-3.14";s:7:"project";s:5:"views";s:9:"datestamp";s:10:"1466019588";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/webform_matrix_component/webform_matrix_component.module	a:12:{s:4:"name";s:24:"Webform Matrix Component";s:11:"description";s:28:"Matrix Component for webform";s:4:"core";s:3:"7.x";s:7:"package";s:7:"Webform";s:12:"dependencies";a:1:{i:0;s:7:"webform";}s:7:"version";s:8:"7.x-4.14";s:7:"project";s:24:"webform_matrix_component";s:9:"datestamp";s:10:"1431367982";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/field_group/field_group.module	a:12:{s:4:"name";s:10:"Fieldgroup";s:11:"description";s:10:"Fieldgroup";s:7:"package";s:6:"Fields";s:12:"dependencies";a:2:{i:0;s:5:"field";i:1;s:6:"ctools";}s:4:"core";s:3:"7.x";s:5:"files";a:7:{i:0;s:19:"field_group.install";i:1;s:18:"field_group.module";i:2;s:24:"field_group.field_ui.inc";i:3;s:20:"field_group.form.inc";i:4;s:24:"field_group.features.inc";i:5;s:25:"tests/field_group.ui.test";i:6;s:30:"tests/field_group.display.test";}s:7:"version";s:7:"7.x-1.3";s:7:"project";s:11:"field_group";s:9:"datestamp";s:10:"1380124361";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/fontyourface/modules/local_fonts/local_fonts.module	a:12:{s:4:"name";s:11:"Local Fonts";s:11:"description";s:75:"@font-your-face provider with fonts installed locally on the Drupal server.";s:12:"dependencies";a:1:{i:0;s:12:"fontyourface";}s:7:"package";s:15:"@font-your-face";s:4:"core";s:3:"7.x";s:7:"version";s:7:"7.x-2.8";s:7:"project";s:12:"fontyourface";s:9:"datestamp";s:10:"1367195415";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
profiles/acquia/modules/pathauto/pathauto.module	a:15:{s:4:"name";s:8:"Pathauto";s:11:"description";s:95:"Provides a mechanism for modules to automatically generate aliases for the content they manage.";s:12:"dependencies";a:2:{i:0;s:4:"path";i:1;s:5:"token";}s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:20:"pathauto.migrate.inc";i:1;s:13:"pathauto.test";}s:9:"configure";s:33:"admin/config/search/path/patterns";s:10:"recommends";a:1:{i:0;s:8:"redirect";}s:7:"version";s:7:"7.x-1.3";s:7:"project";s:8:"pathauto";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/select_or_other/select_or_other.module	a:12:{s:4:"name";s:17:"Select (or other)";s:11:"description";s:86:"Provides a select box form element with additional option 'Other' to give a textfield.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:7:"version";s:8:"7.x-2.20";s:7:"project";s:15:"select_or_other";s:9:"datestamp";s:10:"1378331245";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/htmlmail/htmlmail.module	a:13:{s:7:"package";s:4:"Mail";s:4:"name";s:9:"HTML Mail";s:11:"description";s:30:"Enables HTML in system emails.";s:3:"php";s:3:"5.0";s:5:"files";a:1:{i:0;s:17:"htmlmail.mail.inc";}s:12:"dependencies";a:1:{i:0;s:10:"mailsystem";}s:4:"core";s:3:"7.x";s:9:"configure";s:28:"admin/config/system/htmlmail";s:7:"version";s:8:"7.x-2.65";s:7:"project";s:8:"htmlmail";s:9:"datestamp";s:10:"1333660850";s:5:"mtime";i:1507747638;s:9:"bootstrap";i:0;}
sites/all/modules/prepopulate/prepopulate.module	a:12:{s:4:"name";s:11:"Prepopulate";s:11:"description";s:53:"Allows form elements to be prepopulated from the URL.";s:4:"core";s:3:"7.x";s:7:"version";s:7:"7.x-2.1";s:7:"project";s:11:"prepopulate";s:9:"datestamp";s:10:"1456898940";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/support/support.module	a:12:{s:4:"name";s:7:"Support";s:7:"package";s:7:"Support";s:11:"description";s:47:"A simple helpdesk and support ticketing system.";s:12:"dependencies";a:3:{i:0;s:7:"comment";i:1;s:4:"file";i:2;s:6:"entity";}s:5:"files";a:1:{i:0;s:23:"includes/support.ui.inc";}s:4:"core";s:3:"7.x";s:7:"version";s:11:"7.x-1.0-rc2";s:7:"project";s:7:"support";s:9:"datestamp";s:10:"1348346701";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
